fact_id,bytes_in,bytes_out,creation_time,end_time,connection_time,total_bytes,ipaddress_id,country_id,protocol_id,responsecode_id,port_id,names_id,detectiontype_id
43,57462,20222,2024-04-25 23:40:00,2024-04-25 23:50:00,600.0,77684,3,3,1,1,1,1,1
44,2015975,79990,2024-04-25 23:40:00,2024-04-25 23:50:00,600.0,2095965,5,4,1,1,1,1,1
45,4064,11384,2024-04-25 23:40:00,2024-04-25 23:50:00,600.0,15448,12,7,1,1,1,1,1
46,33268,9986,2024-04-25 23:40:00,2024-04-25 23:50:00,600.0,43254,6,3,1,1,1,1,1
47,7424,14656,2024-04-25 23:40:00,2024-04-25 23:50:00,600.0,22080,7,5,1,1,1,1,1
48,4758826,289956,2024-04-25 23:40:00,2024-04-25 23:50:00,600.0,5048782,8,2,1,1,1,1,1
49,17736,36370,2024-04-25 23:40:00,2024-04-25 23:50:00,600.0,54106,9,3,1,1,1,1,1
50,60686,35910,2024-04-25 23:50:00,2024-04-26 00:00:00,600.0,96596,2,2,1,1,1,1,1
51,21698,21218,2024-04-25 23:50:00,2024-04-26 00:00:00,600.0,42916,11,2,1,1,1,1,1
52,28296,7230,2024-04-25 23:50:00,2024-04-26 00:00:00,600.0,35526,13,3,1,1,1,1,1
53,4721,8322,2024-04-25 23:50:00,2024-04-26 00:00:00,600.0,13043,5,4,1,1,1,1,1
54,9968,6646,2024-04-25 23:50:00,2024-04-26 00:00:00,600.0,16614,7,5,1,1,1,1,1
55,4791678,291275,2024-04-25 23:50:00,2024-04-26 00:00:00,600.0,5082953,8,2,1,1,1,1,1
56,10768,7248,2024-04-25 23:50:00,2024-04-26 00:00:00,600.0,18016,9,3,1,1,1,1,1
57,3996,11776,2024-04-25 23:50:00,2024-04-26 00:00:00,600.0,15772,10,6,1,1,1,1,1
58,4220,11570,2024-04-25 23:50:00,2024-04-26 00:00:00,600.0,15790,15,2,1,1,1,1,1
59,26354,13404,2024-04-26 00:00:00,2024-04-26 00:10:00,600.0,39758,1,1,1,1,1,1,1
60,33777,20132,2024-04-26 00:00:00,2024-04-26 00:10:00,600.0,53909,2,2,1,1,1,1,1
61,28762,43272,2024-04-26 00:00:00,2024-04-26 00:10:00,600.0,72034,11,2,1,1,1,1,1
62,28478,13260,2024-04-26 00:00:00,2024-04-26 00:10:00,600.0,41738,3,3,1,1,1,1,1
63,4288,11490,2024-04-26 00:00:00,2024-04-26 00:10:00,600.0,15778,12,7,1,1,1,1,1
64,8874,14968,2024-04-26 00:00:00,2024-04-26 00:10:00,600.0,23842,7,5,1,1,1,1,1
65,4793434,292176,2024-04-26 00:00:00,2024-04-26 00:10:00,600.0,5085610,8,2,1,1,1,1,1
66,16948,20348,2024-04-26 00:00:00,2024-04-26 00:10:00,600.0,37296,9,3,1,1,1,1,1
67,5810,13090,2024-04-26 00:10:00,2024-04-26 00:20:00,600.0,18900,1,1,1,1,1,1,1
68,28730,28386,2024-04-26 00:10:00,2024-04-26 00:20:00,600.0,57116,11,2,1,1,1,1,1
69,29002,15654,2024-04-26 00:10:00,2024-04-26 00:20:00,600.0,44656,13,3,1,1,1,1,1
70,44270,21924,2024-04-26 00:10:00,2024-04-26 00:20:00,600.0,66194,4,2,1,1,1,1,1
71,2019990,55292,2024-04-26 00:10:00,2024-04-26 00:20:00,600.0,2075282,5,4,1,1,1,1,1
72,3498,2800,2024-04-26 00:10:00,2024-04-26 00:20:00,600.0,6298,12,7,1,1,1,1,1
73,16698,26610,2024-04-26 00:10:00,2024-04-26 00:20:00,600.0,43308,7,5,1,1,1,1,1
74,4794053,290955,2024-04-26 00:10:00,2024-04-26 00:20:00,600.0,5085008,8,2,1,1,1,1,1
75,6606,12794,2024-04-26 00:10:00,2024-04-26 00:20:00,600.0,19400,9,3,1,1,1,1,1
76,9910,14760,2024-04-26 00:10:00,2024-04-26 00:20:00,600.0,24670,10,6,1,1,1,1,1
77,26250,13404,2024-04-26 00:20:00,2024-04-26 00:30:00,600.0,39654,1,1,1,1,1,1,1
78,21448,32494,2024-04-26 00:20:00,2024-04-26 00:30:00,600.0,53942,11,2,1,1,1,1,1
79,28524,13364,2024-04-26 00:20:00,2024-04-26 00:30:00,600.0,41888,3,3,1,1,1,1,1
80,9600,22230,2024-04-26 00:20:00,2024-04-26 00:30:00,600.0,31830,5,4,1,1,1,1,1
81,7786,14138,2024-04-26 00:20:00,2024-04-26 00:30:00,600.0,21924,12,7,1,1,1,1,1
82,33662,9572,2024-04-26 00:20:00,2024-04-26 00:30:00,600.0,43234,6,3,1,1,1,1,1
83,6480,11794,2024-04-26 00:20:00,2024-04-26 00:30:00,600.0,18274,7,5,1,1,1,1,1
84,16698,19255,2024-04-26 00:20:00,2024-04-26 00:30:00,600.0,35953,9,3,1,1,1,1,1
85,4018,3144,2024-04-26 00:30:00,2024-04-26 00:40:00,600.0,7162,1,1,1,1,1,1,1
86,38560,34470,2024-04-26 00:30:00,2024-04-26 00:40:00,600.0,73030,11,2,1,1,1,1,1
87,57088,12210,2024-04-26 00:30:00,2024-04-26 00:40:00,600.0,69298,3,3,1,1,1,1,1
88,1215594,64362,2024-04-26 00:30:00,2024-04-26 00:40:00,600.0,1279956,5,4,1,1,1,1,1
89,3514,2648,2024-04-26 00:30:00,2024-04-26 00:40:00,600.0,6162,12,7,1,1,1,1,1
90,13338,17636,2024-04-26 00:30:00,2024-04-26 00:40:00,600.0,30974,7,5,1,1,1,1,1
91,4803684,294875,2024-04-26 00:30:00,2024-04-26 00:40:00,600.0,5098559,8,2,1,1,1,1,1
92,13132,18249,2024-04-26 00:30:00,2024-04-26 00:40:00,600.0,31381,9,3,1,1,1,1,1
93,5238,11674,2024-04-26 00:30:00,2024-04-26 00:40:00,600.0,16912,10,6,1,1,1,1,1
94,9052,5162,2024-04-26 00:40:00,2024-04-26 00:50:00,600.0,14214,2,2,1,1,1,1,1
95,31076,39744,2024-04-26 00:40:00,2024-04-26 00:50:00,600.0,70820,11,2,1,1,1,1,1
96,28518,13366,2024-04-26 00:40:00,2024-04-26 00:50:00,600.0,41884,3,3,1,1,1,1,1
97,43660,12924,2024-04-26 00:40:00,2024-04-26 00:50:00,600.0,56584,4,2,1,1,1,1,1
98,26820,45260,2024-04-26 00:40:00,2024-04-26 00:50:00,600.0,72080,5,4,1,1,1,1,1
99,3206,11038,2024-04-26 00:40:00,2024-04-26 00:50:00,600.0,14244,14,2,1,1,1,1,1
100,35894,10094,2024-04-26 00:40:00,2024-04-26 00:50:00,600.0,45988,6,3,1,1,1,1,1
101,9132,5756,2024-04-26 00:40:00,2024-04-26 00:50:00,600.0,14888,7,5,1,1,1,1,1
102,4801644,292969,2024-04-26 00:40:00,2024-04-26 00:50:00,600.0,5094613,8,2,1,1,1,1,1
103,22790,40397,2024-04-26 00:40:00,2024-04-26 00:50:00,600.0,63187,9,3,1,1,1,1,1
104,29040,16476,2024-04-26 00:50:00,2024-04-26 01:00:00,600.0,45516,2,2,1,1,1,1,1
105,27938,4626,2024-04-26 00:50:00,2024-04-26 01:00:00,600.0,32564,3,3,1,1,1,1,1
106,34660,10044,2024-04-26 00:50:00,2024-04-26 01:00:00,600.0,44704,6,3,1,1,1,1,1
107,5238,11776,2024-04-26 00:50:00,2024-04-26 01:00:00,600.0,17014,7,5,1,1,1,1,1
108,4809606,290761,2024-04-26 00:50:00,2024-04-26 01:00:00,600.0,5100367,8,2,1,1,1,1,1
109,6742,13419,2024-04-26 00:50:00,2024-04-26 01:00:00,600.0,20161,9,3,1,1,1,1,1
110,4138,3144,2024-04-26 01:00:00,2024-04-26 01:10:00,600.0,7282,1,1,1,1,1,1,1
111,10262,16182,2024-04-26 01:00:00,2024-04-26 01:10:00,600.0,26444,11,2,1,1,1,1,1
112,28048,4730,2024-04-26 01:00:00,2024-04-26 01:10:00,600.0,32778,3,3,1,1,1,1,1
113,4064,11386,2024-04-26 01:00:00,2024-04-26 01:10:00,600.0,15450,12,7,1,1,1,1,1
114,47774,23406,2024-04-26 01:00:00,2024-04-26 01:10:00,600.0,71180,6,3,1,1,1,1,1
115,3326,11038,2024-04-26 01:00:00,2024-04-26 01:10:00,600.0,14364,14,2,1,1,1,1,1
116,9336,23450,2024-04-26 01:00:00,2024-04-26 01:10:00,600.0,32786,7,5,1,1,1,1,1
117,4827283,306181,2024-04-26 01:00:00,2024-04-26 01:10:00,600.0,5133464,8,2,1,1,1,1,1
118,10830,23370,2024-04-26 01:00:00,2024-04-26 01:10:00,600.0,34200,9,3,1,1,1,1,1
119,9806,14344,2024-04-26 01:00:00,2024-04-26 01:10:00,600.0,24150,10,6,1,1,1,1,1
120,16062,27514,2024-04-26 01:10:00,2024-04-26 01:20:00,600.0,43576,11,2,1,1,1,1,1
121,29010,15550,2024-04-26 01:10:00,2024-04-26 01:20:00,600.0,44560,13,3,1,1,1,1,1
122,3722,2694,2024-04-26 01:10:00,2024-04-26 01:20:00,600.0,6416,12,7,1,1,1,1,1
123,7182,12958,2024-04-26 01:10:00,2024-04-26 01:20:00,600.0,20140,6,3,1,1,1,1,1
124,3102,11142,2024-04-26 01:10:00,2024-04-26 01:20:00,600.0,14244,14,2,1,1,1,1,1
125,10012,14968,2024-04-26 01:10:00,2024-04-26 01:20:00,600.0,24980,7,5,1,1,1,1,1
126,4776536,289969,2024-04-26 01:10:00,2024-04-26 01:20:00,600.0,5066505,8,2,1,1,1,1,1
127,528,858,2024-04-26 01:10:00,2024-04-26 01:20:00,600.0,1386,9,3,1,1,1,1,1
128,6376,11690,2024-04-26 01:10:00,2024-04-26 01:20:00,600.0,18066,10,6,1,1,1,1,1
129,9620,16178,2024-04-26 01:20:00,2024-04-26 01:30:00,600.0,25798,1,1,1,1,1,1,1
130,24442,25574,2024-04-26 01:20:00,2024-04-26 01:30:00,600.0,50016,11,2,1,1,1,1,1
131,29586,15754,2024-04-26 01:20:00,2024-04-26 01:30:00,600.0,45340,3,3,1,1,1,1,1
132,30178,14280,2024-04-26 01:20:00,2024-04-26 01:30:00,600.0,44458,4,2,1,1,1,1,1
133,1889834,34306,2024-04-26 01:20:00,2024-04-26 01:30:00,600.0,1924140,5,4,1,1,1,1,1
134,5154,2878,2024-04-26 01:20:00,2024-04-26 01:30:00,600.0,8032,6,3,1,1,1,1,1
135,12764,26284,2024-04-26 01:20:00,2024-04-26 01:30:00,600.0,39048,7,5,1,1,1,1,1
136,4788904,294113,2024-04-26 01:20:00,2024-04-26 01:30:00,600.0,5083017,8,2,1,1,1,1,1
137,22366,31577,2024-04-26 01:20:00,2024-04-26 01:30:00,600.0,53943,9,3,1,1,1,1,1
138,6376,11690,2024-04-26 01:20:00,2024-04-26 01:30:00,600.0,18066,10,6,1,1,1,1,1
139,3618,2878,2024-04-26 01:30:00,2024-04-26 01:40:00,600.0,6496,1,1,1,1,1,1,1
140,23680,33014,2024-04-26 01:30:00,2024-04-26 01:40:00,600.0,56694,11,2,1,1,1,1,1
141,28388,13468,2024-04-26 01:30:00,2024-04-26 01:40:00,600.0,41856,3,3,1,1,1,1,1
142,43840,13960,2024-04-26 01:30:00,2024-04-26 01:40:00,600.0,57800,4,2,1,1,1,1,1
143,1253276,46666,2024-04-26 01:30:00,2024-04-26 01:40:00,600.0,1299942,5,4,1,1,1,1,1
144,4080,11386,2024-04-26 01:30:00,2024-04-26 01:40:00,600.0,15466,12,7,1,1,1,1,1
145,3206,11038,2024-04-26 01:30:00,2024-04-26 01:40:00,600.0,14244,14,2,1,1,1,1,1
146,14222,9362,2024-04-26 01:30:00,2024-04-26 01:40:00,600.0,23584,7,5,1,1,1,1,1
147,4808787,301495,2024-04-26 01:30:00,2024-04-26 01:40:00,600.0,5110282,8,2,1,1,1,1,1
148,7294,13707,2024-04-26 01:30:00,2024-04-26 01:40:00,600.0,21001,9,3,1,1,1,1,1
149,5824,12018,2024-04-26 01:40:00,2024-04-26 01:50:00,600.0,17842,2,2,1,1,1,1,1
150,5492,12046,2024-04-26 01:40:00,2024-04-26 01:50:00,600.0,17538,11,2,1,1,1,1,1
151,28644,7330,2024-04-26 01:40:00,2024-04-26 01:50:00,600.0,35974,13,3,1,1,1,1,1
152,3206,11142,2024-04-26 01:40:00,2024-04-26 01:50:00,600.0,14348,14,2,1,1,1,1,1
153,38780,18682,2024-04-26 01:40:00,2024-04-26 01:50:00,600.0,57462,6,3,1,1,1,1,1
154,4869181,301752,2024-04-26 01:40:00,2024-04-26 01:50:00,600.0,5170933,8,2,1,1,1,1,1
155,6046,4544,2024-04-26 01:40:00,2024-04-26 01:50:00,600.0,10590,9,3,1,1,1,1,1
156,6584,11898,2024-04-26 01:40:00,2024-04-26 01:50:00,600.0,18482,10,6,1,1,1,1,1
157,7666,14346,2024-04-26 01:40:00,2024-04-26 01:50:00,600.0,22012,15,2,1,1,1,1,1
158,5140,4294,2024-04-26 01:50:00,2024-04-26 02:00:00,600.0,9434,1,1,1,1,1,1,1
159,37105,49494,2024-04-26 01:50:00,2024-04-26 02:00:00,600.0,86599,11,2,1,1,1,1,1
160,28896,7328,2024-04-26 01:50:00,2024-04-26 02:00:00,600.0,36224,13,3,1,1,1,1,1
161,8872,14760,2024-04-26 01:50:00,2024-04-26 02:00:00,600.0,23632,7,5,1,1,1,1,1
162,4755578,292284,2024-04-26 01:50:00,2024-04-26 02:00:00,600.0,5047862,8,2,1,1,1,1,1
163,11358,24124,2024-04-26 01:50:00,2024-04-26 02:00:00,600.0,35482,9,3,1,1,1,1,1
164,4264,11882,2024-04-26 01:50:00,2024-04-26 02:00:00,600.0,16146,10,6,1,1,1,1,1
165,3966,3248,2024-04-26 01:50:00,2024-04-26 02:00:00,600.0,7214,15,2,1,1,1,1,1
166,35666,39032,2024-04-26 08:00:00,2024-04-26 08:10:00,600.0,74698,11,2,1,1,1,1,1
167,28540,7228,2024-04-26 08:00:00,2024-04-26 08:10:00,600.0,35768,13,3,1,1,1,1,1
168,44408,22446,2024-04-26 08:00:00,2024-04-26 08:10:00,600.0,66854,4,2,1,1,1,1,1
169,8202,6068,2024-04-26 08:00:00,2024-04-26 08:10:00,600.0,14270,7,5,1,1,1,1,1
170,18201558,1170896,2024-04-26 08:00:00,2024-04-26 08:10:00,600.0,19372454,8,2,1,1,1,1,1
171,23836,41493,2024-04-26 08:00:00,2024-04-26 08:10:00,600.0,65329,9,3,1,1,1,1,1
172,3862,2982,2024-04-26 08:00:00,2024-04-26 08:10:00,600.0,6844,15,2,1,1,1,1,1
173,15978,28154,2024-04-26 08:10:00,2024-04-26 08:20:00,600.0,44132,11,2,1,1,1,1,1
174,28042,4834,2024-04-26 08:10:00,2024-04-26 08:20:00,600.0,32876,3,3,1,1,1,1,1
175,3618,2648,2024-04-26 08:10:00,2024-04-26 08:20:00,600.0,6266,12,7,1,1,1,1,1
176,13546,17742,2024-04-26 08:10:00,2024-04-26 08:20:00,600.0,31288,7,5,1,1,1,1,1
177,18273120,1145109,2024-04-26 08:10:00,2024-04-26 08:20:00,600.0,19418229,8,2,1,1,1,1,1
178,15094,10563,2024-04-26 08:10:00,2024-04-26 08:20:00,600.0,25657,9,3,1,1,1,1,1
179,5238,11674,2024-04-26 08:10:00,2024-04-26 08:20:00,600.0,16912,10,6,1,1,1,1,1
180,4480,11778,2024-04-26 08:20:00,2024-04-26 08:30:00,600.0,16258,1,1,1,1,1,1,1
181,30396,28830,2024-04-26 08:20:00,2024-04-26 08:30:00,600.0,59226,11,2,1,1,1,1,1
182,28628,13570,2024-04-26 08:20:00,2024-04-26 08:30:00,600.0,42198,3,3,1,1,1,1,1
183,1360,436,2024-04-26 08:20:00,2024-04-26 08:30:00,600.0,1796,17,2,1,1,1,1,1
184,3976,11282,2024-04-26 08:20:00,2024-04-26 08:30:00,600.0,15258,12,7,1,1,1,1,1
185,9440,23452,2024-04-26 08:20:00,2024-04-26 08:30:00,600.0,32892,7,5,1,1,1,1,1
186,18285525,1130944,2024-04-26 08:20:00,2024-04-26 08:30:00,600.0,19416469,8,2,1,1,1,1,1
187,24200,41078,2024-04-26 08:20:00,2024-04-26 08:30:00,600.0,65278,9,3,1,1,1,1,1
188,5030,11570,2024-04-26 08:20:00,2024-04-26 08:30:00,600.0,16600,10,6,1,1,1,1,1
189,7204,5860,2024-04-26 08:20:00,2024-04-26 08:30:00,600.0,13064,15,2,1,1,1,1,1
190,4168,11674,2024-04-26 08:30:00,2024-04-26 08:40:00,600.0,15842,1,1,1,1,1,1,1
191,37156,48239,2024-04-26 08:30:00,2024-04-26 08:40:00,600.0,85395,11,2,1,1,1,1,1
192,27912,6080,2024-04-26 08:30:00,2024-04-26 08:40:00,600.0,33992,13,3,1,1,1,1,1
193,44390,22134,2024-04-26 08:30:00,2024-04-26 08:40:00,600.0,66524,4,2,1,1,1,1,1
194,4686,11778,2024-04-26 08:30:00,2024-04-26 08:40:00,600.0,16464,6,3,1,1,1,1,1
195,18239056,1144663,2024-04-26 08:30:00,2024-04-26 08:40:00,600.0,19383719,8,2,1,1,1,1,1
196,6806,13238,2024-04-26 08:30:00,2024-04-26 08:40:00,600.0,20044,9,3,1,1,1,1,1
197,10118,14760,2024-04-26 08:30:00,2024-04-26 08:40:00,600.0,24878,10,6,1,1,1,1,1
198,15016,11797,2024-04-26 08:40:00,2024-04-26 08:50:00,600.0,26813,11,2,1,1,1,1,1
199,1996566,56644,2024-04-26 08:40:00,2024-04-26 08:50:00,600.0,2053210,5,4,1,1,1,1,1
200,10578,23450,2024-04-26 08:40:00,2024-04-26 08:50:00,600.0,34028,7,5,1,1,1,1,1
201,18125238,1121958,2024-04-26 08:40:00,2024-04-26 08:50:00,600.0,19247196,8,2,1,1,1,1,1
202,18482,29508,2024-04-26 08:40:00,2024-04-26 08:50:00,600.0,47990,9,3,1,1,1,1,1
203,5238,11778,2024-04-26 08:40:00,2024-04-26 08:50:00,600.0,17016,10,6,1,1,1,1,1
204,4116,11570,2024-04-26 08:40:00,2024-04-26 08:50:00,600.0,15686,15,2,1,1,1,1,1
205,4272,11778,2024-04-26 08:50:00,2024-04-26 09:00:00,600.0,16050,1,1,1,1,1,1,1
206,31166,25856,2024-04-26 08:50:00,2024-04-26 09:00:00,600.0,57022,2,2,1,1,1,1,1
207,28830,27096,2024-04-26 08:50:00,2024-04-26 09:00:00,600.0,55926,11,2,1,1,1,1,1
208,60122,12630,2024-04-26 08:50:00,2024-04-26 09:00:00,600.0,72752,4,2,1,1,1,1,1
209,3678,11038,2024-04-26 08:50:00,2024-04-26 09:00:00,600.0,14716,5,4,1,1,1,1,1
210,36522,18578,2024-04-26 08:50:00,2024-04-26 09:00:00,600.0,55100,6,3,1,1,1,1,1
211,13232,17534,2024-04-26 08:50:00,2024-04-26 09:00:00,600.0,30766,7,5,1,1,1,1,1
212,18171403,1103358,2024-04-26 08:50:00,2024-04-26 09:00:00,600.0,19274761,8,2,1,1,1,1,1
213,1147,5151,2024-04-26 08:50:00,2024-04-26 09:00:00,600.0,6298,18,2,1,1,1,1,1
214,80,44,2024-04-26 08:50:00,2024-04-26 09:00:00,600.0,124,19,2,1,1,1,1,1
215,790,444,2024-04-26 08:50:00,2024-04-26 09:00:00,600.0,1234,20,2,1,1,1,1,1
216,5030,11674,2024-04-26 08:50:00,2024-04-26 09:00:00,600.0,16704,10,6,1,1,1,1,1
217,3638,3086,2024-04-26 08:50:00,2024-04-26 09:00:00,600.0,6724,15,2,1,1,1,1,1
218,4704,11882,2024-04-26 09:10:00,2024-04-26 09:20:00,600.0,16586,1,1,1,1,1,1,1
219,16960,19458,2024-04-26 09:10:00,2024-04-26 09:20:00,600.0,36418,11,2,1,1,1,1,1
220,29314,15444,2024-04-26 09:10:00,2024-04-26 09:20:00,600.0,44758,13,3,1,1,1,1,1
221,28244,17860,2024-04-26 09:00:00,2024-04-26 09:10:00,600.0,46104,2,2,1,1,1,1,1
222,2007229,59926,2024-04-26 09:10:00,2024-04-26 09:20:00,600.0,2067155,5,4,1,1,1,1,1
223,18890,30568,2024-04-26 09:00:00,2024-04-26 09:10:00,600.0,49458,11,2,1,1,1,1,1
224,27970,13366,2024-04-26 09:00:00,2024-04-26 09:10:00,600.0,41336,13,3,1,1,1,1,1
225,30596,14488,2024-04-26 09:00:00,2024-04-26 09:10:00,600.0,45084,4,2,1,1,1,1,1
226,6488,4164,2024-04-26 09:10:00,2024-04-26 09:20:00,600.0,10652,6,3,1,1,1,1,1
227,9908,14656,2024-04-26 09:10:00,2024-04-26 09:20:00,600.0,24564,7,5,1,1,1,1,1
228,48614,25178,2024-04-26 09:00:00,2024-04-26 09:10:00,600.0,73792,6,3,1,1,1,1,1
229,7994,5754,2024-04-26 09:00:00,2024-04-26 09:10:00,600.0,13748,7,5,1,1,1,1,1
230,18119202,1132321,2024-04-26 09:10:00,2024-04-26 09:20:00,600.0,19251523,8,2,1,1,1,1,1
231,3904,19282,2024-04-26 09:00:00,2024-04-26 09:10:00,600.0,23186,21,2,1,1,1,1,1
232,5736,12114,2024-04-26 09:10:00,2024-04-26 09:20:00,600.0,17850,9,3,1,1,1,1,1
233,18187778,1142605,2024-04-26 09:00:00,2024-04-26 09:10:00,600.0,19330383,8,2,1,1,1,1,1
234,5482,21034,2024-04-26 09:00:00,2024-04-26 09:10:00,600.0,26516,22,2,1,1,1,1,1
235,1112,430,2024-04-26 09:00:00,2024-04-26 09:10:00,600.0,1542,23,2,1,1,1,1,1
236,833,4490,2024-04-26 09:00:00,2024-04-26 09:10:00,600.0,5323,24,2,1,1,1,1,1
237,1674,8980,2024-04-26 09:00:00,2024-04-26 09:10:00,600.0,10654,25,2,1,1,1,1,1
238,1328,524,2024-04-26 09:00:00,2024-04-26 09:10:00,600.0,1852,26,2,1,1,1,1,1
239,3534,2982,2024-04-26 09:10:00,2024-04-26 09:20:00,600.0,6516,15,2,1,1,1,1,1
240,1628,8980,2024-04-26 09:00:00,2024-04-26 09:10:00,600.0,10608,27,2,1,1,1,1,1
241,5518,12114,2024-04-26 09:00:00,2024-04-26 09:10:00,600.0,17632,9,3,1,1,1,1,1
242,3314,14998,2024-04-26 09:00:00,2024-04-26 09:10:00,600.0,18312,18,2,1,1,1,1,1
243,5342,11674,2024-04-26 09:00:00,2024-04-26 09:10:00,600.0,17016,10,6,1,1,1,1,1
244,6486,4458,2024-04-26 09:20:00,2024-04-26 09:30:00,600.0,10944,1,1,1,1,1,1,1
245,24506,34772,2024-04-26 09:20:00,2024-04-26 09:30:00,600.0,59278,11,2,1,1,1,1,1
246,1942449,49030,2024-04-26 09:20:00,2024-04-26 09:30:00,600.0,1991479,5,4,1,1,1,1,1
247,3976,11176,2024-04-26 09:20:00,2024-04-26 09:30:00,600.0,15152,12,7,1,1,1,1,1
248,10162,23142,2024-04-26 09:20:00,2024-04-26 09:30:00,600.0,33304,7,5,1,1,1,1,1
249,18231909,1116695,2024-04-26 09:20:00,2024-04-26 09:30:00,600.0,19348604,8,2,1,1,1,1,1
250,22070,23511,2024-04-26 09:20:00,2024-04-26 09:30:00,600.0,45581,9,3,1,1,1,1,1
